# CSS Audit Inventory
Generated: 2026-05-30
   1 _includes/ecwid-styles.html
   1 _includes/contact-form.html

---

## All `style=` matches (raw)

_includes/hero.html:21:    <div class="acm-features style-1" style="background-image: url('/assets/images/bg/bg-header-yotei.jpg');">
_includes/hero.html:41:            style="margin-top: 30px;"
_includes/hero.html:56:          <span style="font-size:1.5em;">Click here to win a</span><br/>
_includes/hero.html:70:          <span class="ja" style="font-size:1.5em;">ここを<wbr>クリックして<wbr>応募</span><br/>
_includes/pdf.html:1:<div id="pdf" style="width:100%;"></div>
_includes/image.html:37:  <img src="{{ include.src }}" alt="{{ include.alt }}" loading="{{ include.loading | default: 'lazy' }}"{% if include.width %} width="{{ include.width }}"{% endif %}{% if include.height %} height="{{ include.height }}"{% endif %}{% if include.class %} class="{{ include.class }}"{% endif %}{% if include.style %} style="{{ include.style }}"{% endif %}{% if include.attrs %} {{ include.attrs }}{% endif %} />
_includes/masthead.html:35:      <div style="text-align:center; margin-top:30px;">
_includes/trails-table.html:14:        style="color: #225f06;"></span> {% if page.lang == "ja" %}問題なし{% else %}All Clear{% endif %}</li>
_includes/trails-table.html:16:        style="color: #fc0;"></span> {% if page.lang == "ja" %}軽微な問題{% else %}Minor Issue{% endif %}</li>
_includes/trails-table.html:18:        style="color: #ff8500;"></span> {% if page.lang == "ja" %}重大な問題{% else %}Significant Issue{% endif %}</li>
_includes/trails-table.html:20:        style="color: #be0014;"></span> {% if page.lang == "ja" %}クローズ{% else %}Closed{% endif %}</li>
_includes/trails-table.html:102:  <div style="background:var(--color-bg-panel); border-radius:3px; overflow:hidden;">
_includes/trails-table.html:103:    <div style="display:flex; flex-wrap:wrap; align-items:center;">
_includes/trails-table.html:104:      <div style="flex:1; min-width:250px;">
_includes/trails-table.html:106:        {% include image.html src="/assets/images/twinpeaks/trailsign.jpg" alt=trailsign_alt widths="800,1600" sizes="(min-width: 768px) 50vw, 100vw" loading="lazy" style="width:100%; height:100%; object-fit:cover; display:block;" width="3244" height="2000" %}
_includes/trails-table.html:108:      <div style="flex:1; min-width:250px; padding:32px;">
_includes/trails-table.html:109:        <h2 class="module-title" style="margin-bottom:12px;">{% if page.lang == 'ja' %}トレイル標識ガイド{% else %}Trail Signage Guide{% endif %}</h2>
_includes/trails-table.html:110:        <p style="font-size:110%; margin-bottom:20px;">{% if page.lang == 'ja' %}ニセコ全域で統一された標識システムの読み方：難易度、方向コード、位置マーカー。{% else %}Learn how to read the unified signage system used across all Niseko riding areas: difficulty ratings, direction codes, location markers.{% endif %}</p>
_includes/masthead-crowdfund.html:3:  <div class="ja-masthead" style="background-image: url('/assets/images/bg/bg-header-twinpeaks.jpg')">
_includes/contact-form.html:56:  <input type="checkbox" name="botcheck" class="hidden" style="display:none;">
_includes/contact-form.html:98:  <div style="display:flex; justify-content:center; margin:10px 0;">
_includes/contact-form.html:102:  <div style="text-align:center; margin-top:10px;">
_includes/hero-slides.html:177:      <div class="carousel-item active" style="background-image: url('/assets/images/bg/bg-header-yotei.jpg');">
_includes/hero-slides.html:196:            style="margin-top: 30px;"
_includes/hero-slides.html:222:          style="background-image: url('{{ event.masthead.img }}');">
_includes/hero-slides.html:244:        <div class="carousel-item {% if slide.align == 'left' %}left-grad{% else if slide.align == 'right' %}right-grad{% endif %}" style="background-image: url('{{ slide.img }}');">
_includes/trail-difficulty-counts.html:16:<span class="trail-counts" style="display:inline-flex; gap:10px; justify-content:center; flex-wrap:wrap; margin:8px 0;">
_includes/trail-difficulty-counts.html:17:  {% unless park_d.lifts == nil %}<span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span aria-hidden="true" data-tf-icon="" class="dicon_small" title="{% if page.lang == "ja" %}リフト{% else %}Lifts{% endif %}" style="font-size:18px; color:#666;"></span> <strong>{{ park_d.lifts }}</strong></span>{% endunless %}
_includes/trail-difficulty-counts.html:18:  {% if gc > 0 %}<span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span aria-hidden="true" data-tf-icon="" class="dicon_small dgreen tip" title="{% if page.lang == "ja" %}初級 (グリーン){% else %}Easy (Green){% endif %}" style="font-size:18px;"></span> <strong>{{ gc }}</strong></span>{% endif %}
_includes/trail-difficulty-counts.html:19:  {% if bc > 0 %}<span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span aria-hidden="true" data-tf-icon="" class="dicon_small dblue tip" title="{% if page.lang == "ja" %}中級 (ブルー){% else %}More Difficult (Blue){% endif %}" style="font-size:18px;"></span> <strong>{{ bc }}</strong></span>{% endif %}
_includes/trail-difficulty-counts.html:20:  {% if bkc > 0 %}<span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span aria-hidden="true" data-tf-icon="" class="dicon_small dblack tip is-black" title="{% if page.lang == "ja" %}上級 (ブラック){% else %}Very Difficult (Black){% endif %}" style="font-size:18px;"></span> <strong>{{ bkc }}</strong></span>{% endif %}
_includes/trail-difficulty-counts.html:21:  {% if dbc > 0 %}<span style="font-size:12px; text-align:center; display:inline-flex; flex-direction:column; align-items:center;"><span aria-hidden="true" data-tf-icon="" class="dicon_small dblack is-double-black" title="{% if page.lang == "ja" %}超上級 (ダブルブラック){% else %}Extremely Difficult (Double Black){% endif %}" style="font-size:18px;"></span> <strong>{{ dbc }}</strong></span>{% endif %}
_includes/sponsors.html:8:      <div class="row" style="width: {{ width }}%;">
_includes/sponsors.html:12:            style="width:{{ 100 | divided_by: sponsors_size }}%;{% if sponsor.label and include.class == "special" %}padding-bottom:20px;{% endif %}"
_includes/event-card.html:35:      <div class="event-card-badge ended" style="display:none;" name="ended" data-end-date="{{ endDate }}">{% if page.lang == "en" %}Ended{% else %}終了{% endif %}</div>
_includes/ride-card.html:24:  <div class="ride-card-image" style="background-image:url('{{ include.image }}');{% if include.image_height %} height:{{ include.image_height }};{% endif %}">
_includes/nav.html:17:    style="">
_includes/park-stats.html:10:    <h3><span class="fa-solid fa-tag" style="margin-right:4px;"></span> コスト</h3>
_includes/park-stats.html:13:    <h3><span class="fa-solid fa-tag" style="margin-right:4px;"></span> Cost</h3>
_includes/park-stats.html:20:    <h3><span class="fa-solid fa-cable-car" style="margin-right:4px;"></span> 上りのタイプ</h3>
_includes/park-stats.html:25:    <h3><span class="fa-solid fa-cable-car" style="margin-right:4px;"></span> Uplift type</h3>
_includes/park-stats.html:34:    <h3><span class="fa-solid fa-location-dot" style="margin-right:4px;"></span> ロケーション</h3>
_includes/park-stats.html:37:    <h3><span class="fa-solid fa-location-dot" style="margin-right:4px;"></span> Location</h3>
_includes/park-stats.html:45:    <h3><span class="fa-solid fa-chart-simple" style="margin-right:4px;"></span> トレイルステータス</h3>
_includes/park-stats.html:47:    <h3><span class="fa-solid fa-chart-simple" style="margin-right:4px;"></span> Trail stats</h3>
_includes/park-stats.html:119:    <h3><span class="fa-solid fa-circle-info" style="margin-right:4px;"></span> バイクパークステータス</h3>
_includes/park-stats.html:121:    <h3><span class="fa-solid fa-circle-info" style="margin-right:4px;"></span> Bike Park status</h3>
_includes/park-stats.html:124:    style="margin-top:3px;"
_includes/park-stats.html:140:    <h3><span class="fa-solid fa-calendar" style="margin-right:4px;"></span> 開放日＆時間</h3>
_includes/park-stats.html:144:    <h3><span class="fa-solid fa-calendar" style="margin-right:4px;"></span> Opening dates & times</h3>
_includes/park-stats.html:153:    <h3><span class="fa-solid fa-people-group" style="margin-right:4px;"></span> 管理・運営</h3>
_includes/park-stats.html:156:    <h3><span class="fa-solid fa-people-group" style="margin-right:4px;"></span> Managed by</h3>
_includes/home/section-stories.html:23:            <div class="home-story-thumb" style="background-image: url('{{ st.thumbnail }}');"></div>
_includes/home/section-stories.html:25:            <div class="home-story-thumb" style="background-image: url('{{ st.masthead.img }}');"></div>
_includes/home/hero-parallax.html:4:    <div class="home-hero-bg" style="background-image: url('/assets/images/home/hero-video-poster.jpg');"></div>
contact/index.html:26:    <div class="module-title-wrap" style="max-width:900px;">
contact/index.html:35:        <div style="font-size:130%;"><span>Whether it's about partnership, volunteering, media, or anything else, we'd love to hear from you.</span></div>
dirty-dames/index.html:16:    <div style="text-align:center; margin-bottom:30px;" class="ja-animate" data-animation="move-from-bottom" data-delay="200">
dirty-dames/index.html:17:      <img src="/assets/images/company/dirty-dames.png" alt="Dirty Dames logo" style="max-width:280px; width:100%; height:auto;" />
dirty-dames/index.html:20:    <div class="module-title-wrap" style="max-width:900px;">
dirty-dames/index.html:25:        <div style="font-size:130%;"><span>Dirty Dames is NAMBA's women's mountain biking programme in the Niseko area. Since launching in 2024, over 200 women have joined our rides, skills sessions, and community events.</span></div>
dirty-dames/index.html:31:  <div style="max-width:900px; margin:20px auto;">
dirty-dames/index.html:32:    {% include image.html src="/assets/images/dirty-dames/group-forest.jpg" alt="Five Dirty Dames riders in the Hanazono forest with bikes, arms raised, smiling after a group ride" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1800" height="1200" %}
dirty-dames/index.html:38:    <div class="module-title-wrap" style="max-width:900px;">
dirty-dames/index.html:47:        <div style="font-size:130%;"><span>A place for women to ride together, pick up skills, and build confidence on the trails. Whether it's your first time on a mountain bike or you want a faster group, Dirty Dames is for you.</span></div>
dirty-dames/index.html:56:        <ul style="list-style:none; padding-left:0; font-size:115%; line-height:1.7;">
dirty-dames/index.html:57:          <li style="margin-bottom: 28px;">
dirty-dames/index.html:58:            <h3 style="margin:0 0 6px;">Group rides</h3>
dirty-dames/index.html:61:          <li style="margin-bottom: 28px;">
dirty-dames/index.html:62:            <h3 style="margin:0 0 6px;">Skills sessions</h3>
dirty-dames/index.html:65:          <li style="margin-bottom: 28px;">
dirty-dames/index.html:66:            <h3 style="margin:0 0 6px;">Social events</h3>
dirty-dames/index.html:69:          <li style="margin-bottom: 28px;">
dirty-dames/index.html:70:            <h3 style="margin:0 0 6px;">Open to all</h3>
dirty-dames/index.html:73:          <li style="margin-bottom: 28px;">
dirty-dames/index.html:74:            <h3 style="margin:0 0 6px;">Free to join</h3>
dirty-dames/index.html:86:    <div class="module-title-wrap" style="max-width:900px;">
dirty-dames/index.html:95:        <div style="font-size:130%;"><span>Mountain biking has historically been male-dominated, especially in Japan. Dirty Dames is changing that in Niseko, with a programme built for women across all abilities and ages.</span></div>
dirty-dames/index.html:127:  <div style="max-width:900px; margin:20px auto;">
dirty-dames/index.html:128:    {% include image.html src="/assets/images/dirty-dames/skills-session.jpg" alt="Dirty Dames riders gathered around a Niseko trail map at the trailhead before a group ride" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1800" height="1350" %}
dirty-dames/index.html:134:    <div class="module-title-wrap" style="max-width:900px;">
dirty-dames/index.html:143:        <div style="font-size:130%;"><span>A hand-dyed tie-dye t-shirt with the Dirty Dames graffiti logo embroidered on the chest. Real tie-dye, so every shirt is one of a kind. Every sale goes back into NAMBA's trails and the Dirty Dames programme.</span></div>
dirty-dames/index.html:147:    <div class="ja-animate" data-animation="move-from-bottom" data-delay="600" style="max-width:320px; margin:30px auto;">
dirty-dames/index.html:148:    <a class="dd-shop-card" style="margin:0;" href="/shop/#!/dirty-dames-tie-dye-t-shirt">
dirty-dames/index.html:172:    <div class="module-title-wrap" style="max-width:900px;">
dirty-dames/index.html:181:        <div style="font-size:130%;"><span>Follow <a href="https://www.instagram.com/dirtydamesniseko/" target="_blank" rel="noopener">@dirtydamesniseko</a> on Instagram for upcoming Dirty Dames rides and events, or check our events page.</span></div>
donate/index.html:13:    <div class="module-title-wrap" style="max-width:900px;">
donate/index.html:22:        <div style="font-size:130%;"><span>Every yen goes to trails. Your donation builds and maintains Niseko's free mountain bike network. Here's where it goes.</span></div>
donate/index.html:37:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;500</div></p>
donate/index.html:38:            <p style="margin-top:10px; font-size:90%;">A can of fuel for the chainsaw.</p>
donate/index.html:48:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;2,500</div></p>
donate/index.html:49:            <p style="margin-top:10px; font-size:90%;">A day of trail maintenance supplies.</p>
donate/index.html:59:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;5,000</div></p>
donate/index.html:60:            <p style="margin-top:10px; font-size:90%;">A load of gravel and drainage material.</p>
donate/index.html:70:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;10,000</div></p>
donate/index.html:71:            <p style="margin-top:10px; font-size:90%;">A day's pay for a professional trail crew.</p>
donate/index.html:81:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;50,000</div></p>
donate/index.html:82:            <p style="margin-top:10px; font-size:90%;">A day on the excavator.</p>
donate/index.html:92:            <p><input id="custom-donation" type="number" placeholder="&yen;" min="500" step="500" style="font-size:24px; width:120px; text-align:center; padding:8px; background:var(--color-bg-panel); border:2px solid var(--color-bg-border); color:#fff; border-radius:4px;"></p>
donate/index.html:93:            <p style="margin-top:10px; font-size:90%;">You choose the amount.</p>
donate/index.html:115:    <div class="module-title-wrap" style="max-width:900px;">
donate/index.html:124:        <div style="font-size:130%;"><span>Financial donations aren't the only way to support NAMBA. Your time, voice, skills, and creativity all build trails too.</span></div>
join/index.html:13:    <div class="module-title-wrap" style="max-width:900px;">
join/index.html:22:        <div style="font-size:130%;"><span>Your membership is your vote for the future of mountain biking in Niseko. Every member strengthens NAMBA's voice when we work with resorts, government, and partners to build what comes next.</span></div>
join/index.html:31:    <div class="module-title-wrap" style="max-width:900px;">
join/index.html:72:      style="max-width:900px; margin:0 auto;">
join/index.html:73:      {% include image.html src="/assets/images/join/dig-day.webp" alt="Multi-generational group on a NAMBA dig day, raking and shaping a forest trail together" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1066" %}
join/index.html:80:    <div class="module-title-wrap" style="max-width:900px;">
join/index.html:89:        <div style="font-size:130%;"><span>NAMBA keeps overheads minimal. Your membership goes directly to trails, events, and community.</span></div>
join/index.html:92:    <div style="position:relative; width:100%; max-width:400px; height:460px; margin:0 auto;" class="ja-animate" data-animation="move-from-bottom" data-delay="600">
join/index.html:146:          <div style="font-size:110%;"><span>Annual subscription. Cancel anytime.</span></div>
join/index.html:159:            <div style="font-size: 24px; padding-bottom:8px;">¥5,000<span style="font-size:14px; color:#aaa;">/year</span></div>
join/index.html:160:            <p style="margin-top:10px; font-size:90%; color:#aaa;">Ages 19+</p>
join/index.html:176:            <div style="font-size: 24px; padding-bottom:8px;">¥2,500<span style="font-size:14px; color:#aaa;">/year</span></div>
join/index.html:177:            <p style="margin-top:10px; font-size:90%; color:#aaa;">Ages 13-18</p>
join/index.html:193:            <div style="font-size: 24px; padding-bottom:8px;">FREE</div>
join/index.html:194:            <p style="margin-top:10px; font-size:90%; color:#aaa;">Ages 3-12</p>
join/index.html:210:            <div style="font-size: 24px; padding-bottom:8px;">¥9,000<span style="font-size:14px; color:#aaa;">/year</span></div>
join/index.html:211:            <p style="margin-top:10px; font-size:90%; color:#aaa;">Up to 6 family members</p>
ja/contact/index.html:26:    <div class="module-title-wrap" style="max-width:900px;">
ja/contact/index.html:35:        <div style="font-size:130%;"><span>パートナーシップ、ボランティア、メディアのお問い合わせ、その他ご質問がありましたらお気軽にどうぞ。</span></div>
ja/dirty-dames/index.html:16:    <div style="text-align:center; margin-bottom:30px;" class="ja-animate" data-animation="move-from-bottom" data-delay="200">
ja/dirty-dames/index.html:17:      <img src="/assets/images/company/dirty-dames.png" alt="ダーティーデイムズのロゴ" style="max-width:280px; width:100%; height:auto;" />
ja/dirty-dames/index.html:20:    <div class="module-title-wrap" style="max-width:900px;">
ja/dirty-dames/index.html:25:        <div style="font-size:130%;"><span>ダーティーデイムズは、ニセコエリアにおけるNAMBAの女性向けマウンテンバイクプログラムです。2024年の開始以来、200人以上の女性がグループライド、スキルセッション、コミュニティイベントに参加しています。</span></div>
ja/dirty-dames/index.html:31:  <div style="max-width:900px; margin:20px auto;">
ja/dirty-dames/index.html:32:    {% include image.html src="/assets/images/dirty-dames/group-forest.jpg" alt="花園の森のトレイルで自転車を持ち、腕を上げて笑顔を見せるダーティーデイムズの5人のライダー" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1800" height="1200" %}
ja/dirty-dames/index.html:38:    <div class="module-title-wrap" style="max-width:900px;">
ja/dirty-dames/index.html:47:        <div style="font-size:130%;"><span>女性が一緒に走り、スキルを身につけ、トレイルでの自信をつけるための場です。マウンテンバイクが初めての方も、もう少しペースの速いグループを探している方も、ダーティーデイムズはあなたのための場所です。</span></div>
ja/dirty-dames/index.html:56:        <ul style="list-style:none; padding-left:0; font-size:115%; line-height:1.7;">
ja/dirty-dames/index.html:57:          <li style="margin-bottom: 28px;">
ja/dirty-dames/index.html:58:            <h3 style="margin:0 0 6px;">グループライド</h3>
ja/dirty-dames/index.html:61:          <li style="margin-bottom: 28px;">
ja/dirty-dames/index.html:62:            <h3 style="margin:0 0 6px;">スキルセッション</h3>
ja/dirty-dames/index.html:65:          <li style="margin-bottom: 28px;">
ja/dirty-dames/index.html:66:            <h3 style="margin:0 0 6px;">ソーシャルイベント</h3>
ja/dirty-dames/index.html:69:          <li style="margin-bottom: 28px;">
ja/dirty-dames/index.html:70:            <h3 style="margin:0 0 6px;">オープン参加</h3>
ja/dirty-dames/index.html:73:          <li style="margin-bottom: 28px;">
ja/dirty-dames/index.html:74:            <h3 style="margin:0 0 6px;">参加無料</h3>
ja/dirty-dames/index.html:86:    <div class="module-title-wrap" style="max-width:900px;">
ja/dirty-dames/index.html:95:        <div style="font-size:130%;"><span>マウンテンバイクは歴史的に男性中心のスポーツでした。特に日本ではその傾向が強くあります。ダーティーデイムズは、すべてのレベル・すべての年齢の女性のためにつくられたプログラムで、ニセコでその状況を変えています。</span></div>
ja/dirty-dames/index.html:127:  <div style="max-width:900px; margin:20px auto;">
ja/dirty-dames/index.html:128:    {% include image.html src="/assets/images/dirty-dames/skills-session.jpg" alt="グループライド前にトレイルヘッドでニセコのトレイルマップを囲むダーティーデイムズのライダーたち" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" width="1800" height="1350" %}
ja/dirty-dames/index.html:134:    <div class="module-title-wrap" style="max-width:900px;">
ja/dirty-dames/index.html:143:        <div style="font-size:130%;"><span>胸元にダーティーデイムズのグラフィティロゴを刺繍した、本格的なハンドダイのタイダイTシャツ。本物のタイダイ染めなので、一枚ごとに異なる表情が楽しめます。売上はNAMBAのトレイル整備とダーティーデイムズプログラムを支えます。</span></div>
ja/dirty-dames/index.html:147:    <div class="ja-animate" data-animation="move-from-bottom" data-delay="600" style="max-width:320px; margin:30px auto;">
ja/dirty-dames/index.html:148:    <a class="dd-shop-card" style="margin:0;" href="/ja/shop/#!/dirty-dames-tie-dye-t-shirt">
ja/dirty-dames/index.html:172:    <div class="module-title-wrap" style="max-width:900px;">
ja/dirty-dames/index.html:181:        <div style="font-size:130%;"><span>今後のダーティーデイムズのライドやイベント情報は、Instagramの<a href="https://www.instagram.com/dirtydamesniseko/" target="_blank" rel="noopener">@dirtydamesniseko</a>をフォローするか、イベントページをご確認ください。</span></div>
ja/donate/index.html:13:    <div class="module-title-wrap" style="max-width:900px;">
ja/donate/index.html:22:        <div style="font-size:130%;"><span>すべての​寄付が​トレイルに​使われます。​あなたの​寄付が​ニセコの​無料マウンテンバイクネットワークの​整備に​直接活かされます。​寄付が​どこに​使われるかを​ご紹介します。</span></div>
ja/donate/index.html:37:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;500</div></p>
ja/donate/index.html:38:            <p style="margin-top:10px; font-size:90%;">チェーンソー1缶分の​燃料代。</p>
ja/donate/index.html:48:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;2,500</div></p>
ja/donate/index.html:49:            <p style="margin-top:10px; font-size:90%;">1日分の​整備用資材費。</p>
ja/donate/index.html:59:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;5,000</div></p>
ja/donate/index.html:60:            <p style="margin-top:10px; font-size:90%;">砂利と​排水材1台分。</p>
ja/donate/index.html:70:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;10,000</div></p>
ja/donate/index.html:71:            <p style="margin-top:10px; font-size:90%;">プロの​トレイルクルー1日分の​賃金。</p>
ja/donate/index.html:81:            <p><div style="font-size: 24px; padding-bottom:8px;">&yen;50,000</div></p>
ja/donate/index.html:82:            <p style="margin-top:10px; font-size:90%;">重機を​1日動かす費用。</p>
ja/donate/index.html:92:            <p><input id="custom-donation" type="number" placeholder="&yen;" min="500" step="500" style="font-size:24px; width:120px; text-align:center; padding:8px; background:var(--color-bg-panel); border:2px solid var(--color-bg-border); color:#fff; border-radius:4px;"></p>
ja/donate/index.html:93:            <p style="margin-top:10px; font-size:90%;">金額を​自由に​設定。</p>
ja/donate/index.html:115:    <div class="module-title-wrap" style="max-width:900px;">
ja/donate/index.html:124:        <div style="font-size:130%;"><span>金銭的な​寄付だけが​NAMBAを​支援する​方法では​ありません。​あなたの​時間、​声、​スキル、​クリエイティビティも​トレイルを​作る​力に​なります。</span></div>
ja/join/index.html:13:    <div class="module-title-wrap" style="max-width:900px;">
ja/join/index.html:22:        <div style="font-size:130%;"><span>NAMBAの​メンバーに​なる​ことは、​ニセコの​マウンテンバイクの​未来に​対する​あなたの​投票です。​あなたの​参加が、​リゾート、​行政、​パートナーとの​交渉に​おける​私たちの​声を​強くします。</span></div>
ja/join/index.html:31:    <div class="module-title-wrap" style="max-width:900px;">
ja/join/index.html:72:      style="max-width:900px; margin:0 auto;">
ja/join/index.html:73:      {% include image.html src="/assets/images/join/dig-day.webp" alt="NAMBAの​ディグデイで、​老若男女が​一緒に​森の​トレイルを​整備して​いる" loading="lazy" style="width:100%; height:auto; border-radius:3px; display:block;" widths="800,1600" sizes="(min-width: 1200px) 1200px, 100vw" width="1600" height="1066" %}
ja/join/index.html:80:    <div class="module-title-wrap" style="max-width:900px;">
ja/join/index.html:89:        <div style="font-size:130%;"><span>NAMBAは​運営コストを​最小限に​抑えています。​会費は​トレイル、​イベント、​コミュニティに​直接​使われます。</span></div>
ja/join/index.html:92:    <div style="position:relative; width:100%; max-width:400px; height:460px; margin:0 auto;" class="ja-animate" data-animation="move-from-bottom" data-delay="600">
ja/join/index.html:146:          <div style="font-size:110%;"><span>年間サブスクリプション。​いつでも​キャンセル可能。</span></div>
ja/join/index.html:159:            <div style="font-size: 24px; padding-bottom:8px;">¥5,000<span style="font-size:14px; color:#aaa;">/年</span></div>
ja/join/index.html:160:            <p style="margin-top:10px; font-size:90%; color:#aaa;">19歳以上</p>
ja/join/index.html:176:            <div style="font-size: 24px; padding-bottom:8px;">¥2,500<span style="font-size:14px; color:#aaa;">/年</span></div>
ja/join/index.html:177:            <p style="margin-top:10px; font-size:90%; color:#aaa;">13〜18歳</p>
ja/join/index.html:193:            <div style="font-size: 24px; padding-bottom:8px;">無料</div>
ja/join/index.html:194:            <p style="margin-top:10px; font-size:90%; color:#aaa;">3〜12歳</p>
ja/join/index.html:210:            <div style="font-size: 24px; padding-bottom:8px;">¥9,000<span style="font-size:14px; color:#aaa;">/年</span></div>
ja/join/index.html:211:            <p style="margin-top:10px; font-size:90%; color:#aaa;">家族6人まで</p>
ja/projects/index.html:16:    <div class="module-title-wrap" style="max-width:900px;">
